MicroModuls ^{
	ExpHullsBases_Hurricane ^{
		CustomTag=ExpHullsBases_Hurricane
		Equipments=Hull
		Name=Корпус Ураган
		Priority=50
		Special=1
		LockedAcryn=3
		NonSearchable=1
		Text=<color=248,252,248>Модифицированный корпус станции. Новейшая система наведения заменяет стандартный радар и корректирует работу орудий, также помогая наводчикам вести прицельный огонь. За счёт этого существенно возрастает дальность стрельбы и точность станционного вооружения.</color>
		Text=<clr><clrEnd>
		Text=Навык точности: <bonSkill1>
        Text=Дальность стрельбы: <bonWRadius> ед.
		Cost=125
		Size=100
		bonSkill1=2
		bonWRadius=60
		bonSlotArt=-2
		bonSlotForsage=-1
		bonSlotRadar=-1
	}
	ExpHullsBases_GSOM ^{
		CustomTag=ExpHullsBases_GSOM
		Equipments=Hull
		Name=Корпус ГСОМ-1
		Priority=50
		Special=1
		LockedAcryn=3
		NonSearchable=1
		Text=<color=248,252,248>Модифицированный корпус станции. Структура данного корпуса используется в качестве огромного излучателя генератора сингулярных отклонений материи (сокращённо ГСОМ), предназначенного для повышения защиты путём точечного искажения материи в местах попадания вражеских снарядов. Также генератор создаёт отрицательное разрежение вакуума на пути выстрелов орудий станции, тем самым повышая их огневую мощь. Для обеспечения устройства энергией пришлось полностью перестроить систему коммуникаций и занять отсек захвата дополнительным энергоядром.</color>
		Text=<clr><clrEnd>
		Text=Сила энергетического оружия: <bonWEnergy> ед.
		Text=Сила осколочного оружия: <bonWSplinter> ед.
		Text=Генератор поля: <bonDef> ед.
		Cost=125
		Size=100
		bonWEnergy=20
		bonWSplinter=20
		bonDef=7
		bonSlotArt=-2
		bonSlotForsage=-1
		bonSlotHook=-1
	}
	ExpHullsBases_Polyxen ^{
		CustomTag=ExpHullsBases_Polyxen
		CountMicroModuls=600
		Equipments=Hull
		Name=Поликсенатный корпус
		Priority=50
		Special=1
		LockedAcryn=3
		NonSearchable=1
		Text=<color=248,252,248>Модифицированный корпус станции. Металл в броне и несущих конструкциях заменён на поликсенат - прочный и недорогой полимер, для обслуживания которого требуется гораздо меньше усилий и финансовых затрат.</color>
		Text=<clr><clrEnd>
		Text=Эффективность дроида: <bonDroid> ед.
		Cost=60
		Size=90
		bonDroid=10
		bonSlotForsage=-1
	}
}
FormInfo ^{
	br=<br>
}
Script ^{
	Mod_ExpHullsBases ^{
		213=Я прекращаю спонсирование этой станции
		479=Я желаю улучшить корпус вашей станции
		478=Мне нужен подробный отчёт о состоянии станции
		1001=Я хочу воспользоваться возможностями вашего портального генератора
		1014=Будем искренне рады исполнить ваше желание. Итак, как же именно вы хотите воспользоваться нашим генератором?
		603=Связаться с <color=0,50,200>военной базой</color> <0>
		801=Связаться с <color=0,50,200>научной базой</color> <0>
		800=Связаться с <color=0,50,200>центром рейнджеров</color> <0>
		799=Связаться с <color=0,50,200>медицинским центром</color> <0>
		798=Связаться с <color=0,50,200>бизнес-центром</color> <0>
		797=Связаться с <color=0,50,200>технологическим центром</color> <0>
		1007=Извините, но наш генератор находится в процессе зарядки. Следующий скачок можно будет совершить не ранее, чем через <0> дн.
		935=Ваша станция должна совершить <color=0,50,200>короткий скачок</color> в пределах текущей системы
		988=Разумеется, <Player>, вам нужно лишь указать новые координаты.<br><0><br>Итак, куда мы должны переместить нашу базу?
